last fall found
last fall found
last fall found
rise found
ball is located in between: 470 and -330
angle is 70
rise found
ball is located in between: 470 and -332
angle is 69
rise found
ball is located in between: 470 and -335
angle is 67
NEW_IMAGE:
106 14
106 15
106 15
114 15
114 15
106 47
106 79
106 47
106 79
106 79
114 48
106 15
106 80
106 79
106 80
114 16
122 49
122 49
122 81
114 48
114 48
114 48
114 47
114 47
122 48
122 48
122 80
122 48
122 80
122 81
130 113
122 48
122 48
122 48
130 80
122 80
122 112
122 112
122 80
114 79
122 112
114 80
122 80
122 49
122 49
122 49
122 81
122 81
122 80
122 80
122 48
130 81
130 48
130 49
130 49
130 81
130 81
130 81
130 80
130 80
130 81
130 49
130 49
130 81
130 80
130 112
130 80
130 80
130 80
130 80
130 112
122 80
130 144
130 112
130 144
130 112
130 112
122 112
130 112
130 112
122 143
130 144
130 144
122 80
130 80
130 81
138 81
138 80
138 81
138 80
138 80
138 113
130 113
130 81
138 82
130 50
130 114
130 113
130 113
138 145
130 145
130 112
130 144
130 144
122 144
130 113
130 113
138 81
146 82
138 82
146 81
146 81
146 81
138 113
138 113
138 145
130 178
130 113
130 113
138 146
122 113
122 81
130 113
138 114
138 81
130 81
138 81
130 81
130 49
138 81
130 112
130 80
130 144
146 145
146 112
138 48
146 48
161 242
169 241
153 76
152 202
152 200
160 201
160 169
160 169
160 169
160 136
152 136
152 168
152 135
152 136
160 104
160 104
160 104
160 103
160 72
160 72
160 40
160 72
152 39
160 40
152 39
152 71
160 39
160 39
160 39
160 39
160 39
160 40
160 40
152 71
152 71
144 103
144 71
152 103
144 71
144 70
152 103
152 38
144 6
152 39
152 39
152 7
152 6
152 7
152 7
152 7
152 7
152 7
152 8
152 40
152 7
152 7
144 7
144 39
144 39
144 39
152 7
152 7
144 6
144 6
144 6
144 6
144 7
152 6
152 7
152 7
152 6
144 7
144 7
152 7
152 7
152 7
152 7
152 7
152 7
144 6
152 7
152 6
152 6
144 6
144 6
144 6
144 6
144 6
136 6
144 38
144 6
152 6
152 6
152 6
144 6
144 6
144 6
144 6
144 38
144 5
144 6
144 6
144 38
152 6
152 6
152 6
152 6
152 6
144 5
144 5
144 5
152 5
152 6
152 6
152 6
144 6
144 6
144 6
136 5
144 6
152 6
152 6
152 6
152 5
152 5
152 5
160 6
152 5
152 5
152 5
152 6
152 6
152 6
152 6
152 6
152 6
152 6
152 6
152 5
144 5
144 37
136 37
144 6
152 6
152 6
152 6
152 6
152 6
152 6
152 6
152 5
152 5
152 5
152 5
152 5
152 6
152 6
152 6
144 6
144 5
144 5
144 5
144 5
144 5
144 5
144 5
152 5
152 5
152 5
152 5
144 5
144 5
144 5
144 4
144 5
144 5
144 5
144 5
144 6
144 6
136 6
144 6
144 6
144 6
144 5
144 6
152 6
144 5
152 5
144 5
144 37
144 38
144 38
136 6
144 6
144 5
144 6
144 6
144 6
144 6
136 5
144 5
144 5
144 5
144 5
144 5
144 5
144 5
144 5
144 5
144 5
144 5
144 5
152 5
144 6
144 5
144 5
144 5
144 5
136 5
136 5
136 6
136 6
144 6
144 6
144 6
152 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 5
144 5
144 5
144 5
144 5
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
152 6
144 6
152 6
144 6
144 6
144 6
144 6
144 6
144 6
144 6
144 38
144 38
144 38
152 39
152 39
152 39
152 39
152 71
144 70
144 38
144 38
144 38
144 38
152 39
152 39
152 39
152 6
152 39
152 39
152 39
160 39
160 40
160 39
160 39
160 72
160 40
160 40
168 40
168 40
160 40
160 72
160 72
160 39
160 72
160 72
160 73
168 72
168 105
160 72
168 73
168 106
160 137
160 139
144 170
137 45
137 144
145 241
138 48
138 112
138 80
138 112
138 113
138 112
138 145
138 112
138 112
146 113
138 113
138 113
130 112
130 145
130 112
138 112
130 144
130 144
130 144
130 175
130 144
138 145
138 81
138 113
138 81
138 82
130 81
130 113
130 113
122 113
130 113
130 81
122 80
122 144
130 112
130 144
130 112
138 80
138 80
130 80
130 80
130 80
130 112
130 80
130 80
130 81
130 81
130 81
130 81
130 81
122 80
122 80
122 80
122 80
122 112
122 80
122 80
122 79
122 79
122 79
122 79
122 47
130 47
130 15
138 80
130 15
130 48
122 80
114 16
122 81
122 49
122 49
122 49
122 48
122 48
122 80
122 48
122 48
122 48
122 80
122 80
114 80
122 79
122 47
122 48
130 80
114 48
122 47
114 111
114 79
114 79
106 47
114 47
114 46
114 46
105 238
114 15
113 239
113 239
113 239
114 15
106 15
106 46
106 46
106 46
114 47
114 47
106 15
114 15
114 15
114 15
114 47
114 47
114 46
106 46
106 46
106 46
106 45
106 45
106 45
106 45
114 14
106 14
106 46
106 14
106 15
105 239
113 239
105 207
105 239
105 238
106 14
106 14
106 14
105 237
105 238
106 14
106 14
105 238
113 238
105 238
105 206
113 238
105 206
105 206
105 238
105 206
105 206
105 238
97 238
105 238
105 238
97 238
97 238
105 238
105 206
97 206
97 238
97 205
105 237
97 237
98 12
105 237
105 205
97 237
97 205
105 238
105 206
97 206
97 206
97 206
97 205
97 206
97 206
97 238
89 238
89 205
97 205
89 205
89 238
89 206
97 238
97 206
97 238
97 205
97 238
97 238
89 206
89 205
89 237
89 238
89 206
89 206
END_IMAGE:
ball ball found
