last fall found
last fall found
last fall found
rise found
ball is located in between: 435 and -50
angle is 192
rise found
ball is located in between: 435 and -53
angle is 191
rise found
ball is located in between: 435 and -55
angle is 190
rise found
ball is located in between: 435 and -58
angle is 188
NEW_IMAGE:
50 8
50 40
50 40
50 41
58 73
50 41
58 41
58 41
58 41
58 41
58 73
58 41
58 41
50 73
58 106
58 74
58 106
50 106
58 106
58 106
58 106
58 105
58 105
66 105
66 105
66 74
66 74
66 107
66 106
66 106
74 106
74 105
66 73
66 106
66 106
66 73
74 138
66 106
74 106
66 106
66 138
66 138
66 138
66 105
74 138
66 107
66 139
74 139
74 171
66 139
74 171
74 139
74 171
66 171
74 171
74 170
66 170
66 170
66 170
74 170
74 170
74 171
82 171
74 139
82 171
74 171
82 171
82 171
82 171
82 138
82 139
82 171
82 171
82 171
82 171
82 171
82 203
82 203
82 204
82 173
82 173
82 173
82 173
82 205
82 204
82 204
82 204
82 204
82 203
82 203
82 203
82 203
82 235
74 236
82 235
75 11
74 204
82 237
82 204
82 204
82 204
82 204
82 204
82 204
82 203
90 236
82 203
90 204
82 204
82 171
90 204
90 204
82 236
82 204
90 236
82 172
82 204
82 205
90 237
90 235
90 203
90 236
90 236
90 236
91 12
82 236
91 12
90 237
90 237
90 204
90 236
90 204
90 236
90 236
90 236
90 236
90 236
90 203
90 204
90 236
90 236
90 236
90 236
90 204
90 236
90 236
90 204
90 204
90 236
90 203
98 204
114 142
106 44
105 201
105 71
96 198
96 230
104 229
104 197
104 230
96 230
96 198
96 197
104 198
104 133
104 166
104 165
104 133
104 165
96 133
96 165
96 133
96 165
96 133
104 133
104 134
104 133
104 133
104 133
104 133
104 133
104 133
104 165
96 165
96 197
104 165
104 197
104 133
104 133
104 166
104 134
104 134
104 134
104 166
104 133
104 133
104 165
104 165
104 165
104 165
96 165
96 165
96 165
96 165
104 198
104 165
96 165
96 165
96 165
96 165
96 165
96 165
104 165
104 165
104 133
104 133
104 166
104 166
104 166
104 166
104 166
96 132
96 197
104 165
104 165
104 165
96 197
104 165
104 166
104 166
96 166
96 197
96 133
104 165
104 133
96 165
96 164
96 132
96 133
96 133
96 133
88 133
96 133
96 133
96 100
96 133
96 133
96 133
96 133
96 101
96 133
88 133
88 133
96 101
104 69
96 68
104 69
104 69
96 101
96 100
88 132
88 100
88 100
88 132
88 132
88 101
88 132
88 100
88 132
88 100
88 100
88 100
88 100
96 69
96 69
96 101
88 100
88 100
88 100
88 133
88 100
88 100
88 100
88 100
88 100
88 101
88 68
80 100
80 100
88 100
88 68
88 100
88 68
88 37
88 68
88 68
80 68
88 100
80 68
88 100
80 68
88 100
88 68
80 100
80 99
80 100
80 100
80 68
80 100
80 99
80 100
80 132
72 100
72 132
72 132
72 132
72 100
72 100
72 99
80 100
80 100
72 99
72 132
72 100
72 132
72 100
72 100
72 132
72 132
72 100
72 100
72 132
72 100
72 100
72 133
72 165
64 229
65 5
49 37
57 70
66 8
74 73
82 106
82 171
82 171
90 171
90 171
90 172
90 139
90 171
90 171
90 203
90 203
90 203
90 203
90 171
90 203
90 204
90 203
90 236
90 203
90 204
90 203
90 203
90 235
90 236
90 236
90 236
90 236
90 203
90 203
90 204
90 237
90 204
90 204
90 204
90 204
90 204
90 236
90 204
90 203
90 204
90 236
90 203
90 203
82 236
90 236
90 236
90 236
90 204
90 204
90 204
90 203
90 203
90 203
90 235
90 203
90 204
90 204
90 204
90 203
90 203
90 203
90 203
90 203
90 203
90 204
90 204
90 203
90 203
90 203
90 203
90 203
90 203
90 236
90 235
82 203
90 204
90 204
90 204
90 204
90 204
90 203
90 204
90 203
82 203
82 203
82 203
82 203
82 203
82 203
82 203
82 203
82 171
90 203
90 203
90 203
90 203
90 171
90 203
90 203
90 203
82 203
82 203
82 203
82 204
90 203
82 203
82 171
82 171
82 203
82 171
82 203
82 203
82 203
82 171
82 203
82 203
82 171
82 171
74 171
74 171
82 139
74 139
82 171
82 170
82 170
82 171
82 170
82 170
82 170
82 139
82 171
82 171
82 139
82 139
82 139
82 171
74 138
82 171
74 138
74 171
74 171
74 139
82 139
82 139
82 170
82 170
82 170
82 170
82 170
82 171
82 138
74 138
82 139
82 139
74 139
74 138
74 138
74 138
74 138
74 139
74 138
74 138
74 138
74 138
82 138
74 106
82 139
74 106
74 138
74 138
74 138
66 138
74 138
74 106
74 106
74 138
74 106
74 138
74 106
74 106
74 106
74 106
74 106
74 106
74 106
74 106
74 106
66 106
74 138
66 106
66 138
66 138
66 106
66 106
66 105
66 138
66 138
66 106
66 106
66 73
74 73
66 105
66 105
58 106
66 75
58 74
66 105
66 105
66 105
58 106
66 105
66 106
66 74
66 74
66 74
58 42
58 74
66 73
66 73
66 73
66 73
66 73
66 73
58 73
66 105
58 73
58 73
58 73
58 41
58 73
58 41
58 41
66 41
58 8
58 41
58 41
58 40
50 40
58 73
58 40
58 41
58 41
58 40
58 40
58 40
58 40
58 40
58 8
58 8
58 8
58 8
49 232
57 232
57 232
57 232
57 232
57 231
57 231
57 231
49 232
49 232
49 232
49 232
50 8
50 7
41 231
41 231
49 231
49 199
49 199
49 199
49 199
41 231
41 231
41 231
41 200
49 199
41 199
41 199
41 199
41 231
41 231
41 199
41 199
41 232
41 232
41 232
41 232
49 231
49 199
49 199
41 199
49 167
41 166
41 198
41 198
41 167
41 167
END_IMAGE:
ball ball found
